CustomerID,Recency,Frequency,Monetary_Profit
AA-10315,9,19,447.69049999999993
AA-10375,7,23,677.4773999999999
AA-10480,118,20,1516.4751800000001
AA-10645,27,36,3051.439
AA-315,3,7,535.566
AA-375,182,8,77.44200000000001
AA-480,315,5,554.613
AA-645,82,11,-608.346
AB-10015,17,32,3719.488
AB-10060,26,32,4514.0589
AB-10105,33,33,6912.6145
AB-10150,23,24,2064.2143
AB-10165,14,29,2329.47
AB-10255,6,31,-43.2381000000001
AB-105,44,7,-495.33000000000004
AB-10600,51,22,905.3607000000001
AB-15,413,5,963.7199999999999
AB-150,399,4,862.14
AB-165,17,6,106.596
AB-255,44,8,801.8520000000001
AB-60,36,9,465.918
AB-600,8,5,964.65
AC-10420,7,24,206.48050000000003
AC-10450,6,19,4105.6042
AC-10615,7,29,1160.67578
AC-10660,3,21,-998.9973200000001
AC-420,14,9,237.555
AC-450,117,7,-125.19300000000001
AC-615,93,7,-280.54799999999994
AC-660,298,4,726.87
AD-10180,27,27,2050.7542000000003
AD-180,6,3,-510.762
AF-10870,7,36,1736.0717000000002
AF-10885,77,35,2882.91478
AF-870,6,9,542.232
AF-885,56,2,88.32
AG-10270,41,25,2151.99612
AG-10300,3,24,1845.7666
AG-10330,9,29,929.4670799999999
AG-10390,145,19,995.7429999999999
AG-10495,79,29,2749.0618600000003
AG-10525,13,20,36.03370000000007
AG-10675,48,21,680.7906999999999
AG-10765,56,27,1250.5845
AG-10900,97,29,1879.76716
AG-270,14,8,450.576
AG-300,99,6,-1072.6200000000001
AG-330,3,7,77.505
AG-390,84,4,-548.478
AG-495,23,11,-106.84799999999998
AG-525,16,7,133.35599999999994
AG-675,55,10,242.27100000000002
AG-765,145,8,-1075.278
AG-900,142,4,-146.52000000000004
AH-10030,13,27,2601.43304
AH-10075,3,34,986.04342
AH-10120,114,22,1705.13728
AH-10195,21,25,158.90887999999998
AH-10210,7,34,4139.66078
AH-10465,71,20,611.8889800000001
AH-10585,81,22,1458.3501
AH-10690,91,31,2795.84372
AH-120,81,4,376.242
AH-195,121,9,-751.155
AH-210,458,4,202.70999999999998
AH-30,469,7,-150.5039999999999
AH-465,271,4,106.446
AH-585,76,9,151.72199999999995
AH-690,296,5,-329.83200000000005
AH-75,38,8,915.9899999999999
AI-10855,14,22,1612.7634
AI-855,56,4,-74.58599999999998
AJ-10780,49,25,1784.2462
AJ-10795,63,22,1861.0924
AJ-10945,80,29,1567.6392
AJ-10960,49,17,1518.67198
AJ-780,2,12,-612.006
AJ-795,37,10,617.49
AJ-945,105,7,1439.064
AJ-960,29,10,1012.6859999999999
AM-10360,16,33,2748.4754
AM-10705,30,30,2728.6451
AM-360,116,6,229.377
AM-705,137,6,509.94
AO-10810,37,27,1028.3926000000001
AO-810,8,5,64.707
AP-10720,42,20,2937.4661
AP-10915,53,32,2420.1056
AP-720,38,6,55.299
AP-915,93,5,717.51
AR-10345,53,26,1683.9278000000002
AR-10405,53,22,-583.48182
AR-10510,15,29,3518.96086
AR-10540,7,15,3050.9133
AR-10570,3,18,1584.83232
AR-10825,80,38,2828.1048
AR-345,24,9,606.732
AR-405,223,6,31.20000000000001
AR-510,28,10,42.79799999999998
AR-540,214,8,88.16999999999999
AR-570,29,9,409.818
AR-825,34,7,289.542
AS-10045,77,28,660.9177999999999
AS-10090,16,32,1344.96012
AS-10135,42,19,750.2938
AS-10225,13,28,2718.6598
AS-10240,13,31,630.38416
AS-10285,19,30,1794.86406
AS-10630,36,19,3194.3633999999997
AS-135,93,5,814.1999999999999
AS-225,3,7,-215.025
AS-240,499,5,545.07
AS-285,100,13,738.702
AS-45,27,3,-291.75600000000003
AS-630,34,11,-1103.31
AS-90,81,4,76.314
AT-10435,13,24,3016.8983000000003
AT-10735,3,29,2516.7079
AT-435,60,12,-221.367
AT-735,70,5,143.07
AW-10840,17,25,1444.8320199999998
AW-10930,36,22,2585.8819599999997
AW-840,98,7,-228.42
AW-930,38,6,95.085
AY-10555,15,16,1850.5163400000001
AY-555,36,11,440.46000000000004
AZ-10750,53,18,1606.5632999999998
AZ-750,56,10,-682.2030000000001
BB-10990,15,30,177.0666
BB-11545,21,26,1686.65888
BB-1545,21,5,52.187999999999995
BB-990,51,7,122.358
BC-11125,26,28,2755.6784000000002
